nohup: ignoring input
2024-08-08 16:40:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.5.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks.6.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: pool.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: pool.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: pool.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: pool.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.0.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.1.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.2.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.3.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.4.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.5.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.norm1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.norm1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.attn.qkv.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.attn.qkv.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.attn.proj.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.attn.proj.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.norm2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.norm2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.w0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.w0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.w1.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.w1.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.w2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: blocks1.6.mlp.w2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: mlp.0.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: mlp.0.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: mlp.2.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: mlp.2.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: fc_norm.weight
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Freezing parameter: fc_norm.bias
2024-08-08 16:40:26 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-08-08 16:40:26 - [34m[1mLOGS   [0m - [36mModel[0m
Foodv(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (patch_embed): HybridEmbed(
    (backbone): MbConvStages(
      (stem): Stem(
        (conv1): Conv2d(3, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
        (norm1): LayerNormAct2d(
          (128,), eps=1e-06, elementwise_affine=True
          (drop): Identity()
          (act): GELU()
        )
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (stages): ModuleList(
        (0): Sequential(
          (0): MbConvLNBlock(
            (shortcut): Downsample2d(
              (pool): AvgPool2d(kernel_size=3, stride=2, padding=1)
              (expand): Identity()
            )
            (pre_norm): LayerNormAct2d(
              (128,), eps=1e-06, elementwise_affine=True
              (drop): Identity()
              (act): Identity()
            )
            (down): Identity()
            (conv1_1x1): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1))
            (act1): GELU()
            (act2): GELU()
            (conv2_kxk): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=512)
            (conv3_1x1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1))
            (drop_path): Identity()
          )
          (1): MbConvLNBlock(
            (shortcut): Identity()
            (pre_norm): LayerNormAct2d(
              (128,), eps=1e-06, elementwise_affine=True
              (drop): Identity()
              (act): Identity()
            )
            (down): Identity()
            (conv1_1x1): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1))
            (act1): GELU()
            (act2): GELU()
            (conv2_kxk): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=512)
            (conv3_1x1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1))
            (drop_path): Identity()
          )
        )
        (1): Sequential(
          (0): MbConvLNBlock(
            (shortcut): Downsample2d(
              (pool): AvgPool2d(kernel_size=3, stride=2, padding=1)
              (expand): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
            )
            (pre_norm): LayerNormAct2d(
              (128,), eps=1e-06, elementwise_affine=True
              (drop): Identity()
              (act): Identity()
            )
            (down): Identity()
            (conv1_1x1): Conv2d(128, 1024, kernel_size=(1, 1), stride=(1, 1))
            (act1): GELU()
            (act2): GELU()
            (conv2_kxk): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=1024)
            (conv3_1x1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
            (drop_path): Identity()
          )
          (1): MbConvLNBlock(
            (shortcut): Identity()
            (pre_norm): LayerNormAct2d(
              (256,), eps=1e-06, elementwise_affine=True
              (drop): Identity()
              (act): Identity()
            )
            (down): Identity()
            (conv1_1x1): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1))
            (act1): GELU()
            (act2): GELU()
            (conv2_kxk): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=1024)
            (conv3_1x1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
            (drop_path): Identity()
          )
          (2): MbConvLNBlock(
            (shortcut): Identity()
            (pre_norm): LayerNormAct2d(
              (256,), eps=1e-06, elementwise_affine=True
              (drop): Identity()
              (act): Identity()
            )
            (down): Identity()
            (conv1_1x1): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1))
            (act1): GELU()
            (act2): GELU()
            (conv2_kxk): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=1024)
            (conv3_1x1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
            (drop_path): Identity()
          )
          (3): MbConvLNBlock(
            (shortcut): Identity()
            (pre_norm): LayerNormAct2d(
              (256,), eps=1e-06, elementwise_affine=True
              (drop): Identity()
              (act): Identity()
            )
            (down): Identity()
            (conv1_1x1): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1))
            (act1): GELU()
            (act2): GELU()
            (conv2_kxk): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=1024)
            (conv3_1x1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
            (drop_path): Identity()
          )
        )
      )
      (pool): StridedConv(
        (proj): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
        (norm): LayerNorm2d((256,), eps=1e-06, elementwise_affine=True)
      )
    )
    (proj): Identity()
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (patch_drop): Identity()
  (norm_pre): Identity()
  (blocks): Sequential(
    (0): Block(
      (norm1): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=512, out_features=1536, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=512, out_features=512, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=512, out_features=1024, bias=True)
        (w1): Linear(in_features=512, out_features=1024, bias=True)
        (w2): Linear(in_features=1024, out_features=512, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (1): Block(
      (norm1): LayerNorm((512,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=512, out_features=1536, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=512, out_features=512, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
