nohup: ignoring input
2024-07-30 16:42:56 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 1.2598, 'neural_augmentation': 0.4849, 'total_loss': 1.7447}
2024-07-30 16:59:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.2834, 'neural_augmentation': 0.0, 'total_loss': 0.2834} || top1={'logits': 95.252} || top5={'logits': 99.3386}
2024-07-30 16:59:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:59:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:59:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
2024-07-30 16:59:46 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-07-30 16:59:48 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 16:59:51 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.1465, 'neural_augmentation': 0.4891, 'total_loss': 1.6355}, LR: [0.000162, 0.000162], Avg. batch load time: 3.354, Elapsed time:  3.47
2024-07-30 17:00:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.2578, 'neural_augmentation': 0.5141, 'total_loss': 1.7719}
2024-07-30 17:00:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.2828, 'neural_augmentation': 0.0, 'total_loss': 0.2828} || top1={'logits': 95.2756} || top5={'logits': 99.3622}
2024-07-30 17:00:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:00:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:00:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-07-30 17:00:16 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-07-30 17:00:18 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 17:00:22 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.2145, 'neural_augmentation': 0.5519, 'total_loss': 1.7665}, LR: [0.000143, 0.000143], Avg. batch load time: 4.058, Elapsed time:  4.17
2024-07-30 17:00:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.2578, 'neural_augmentation': 0.5434, 'total_loss': 1.8012}
2024-07-30 17:00:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.2834, 'neural_augmentation': 0.0, 'total_loss': 0.2834} || top1={'logits': 95.3071} || top5={'logits': 99.3819}
2024-07-30 17:00:44 - [34m[1mLOGS   [0m - Best checkpoint with score 95.31 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 17:00:44 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_95.0433.pt
2024-07-30 17:00:44 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.0709.pt', 'checkpoint_score_95.1929.pt', 'checkpoint_score_95.2402.pt', 'checkpoint_score_95.3031.pt', 'checkpoint_score_95.3071.pt']
2024-07-30 17:00:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 17:00:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:00:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:00:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-07-30 17:00:52 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-07-30 17:00:54 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 17:00:56 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.218, 'neural_augmentation': 0.5763, 'total_loss': 1.7943}, LR: [0.000124, 0.000124], Avg. batch load time: 2.343, Elapsed time:  2.45
2024-07-30 17:01:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.26, 'neural_augmentation': 0.5733, 'total_loss': 1.8332}
2024-07-30 17:01:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.2817, 'neural_augmentation': 0.0, 'total_loss': 0.2817} || top1={'logits': 95.3346} || top5={'logits': 99.378}
2024-07-30 17:01:18 - [34m[1mLOGS   [0m - Best checkpoint with score 95.33 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 17:01:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_95.0709.pt
2024-07-30 17:01:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.1929.pt', 'checkpoint_score_95.2402.pt', 'checkpoint_score_95.3031.pt', 'checkpoint_score_95.3071.pt', 'checkpoint_score_95.3346.pt']
2024-07-30 17:01:23 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 17:01:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:01:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:01:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-07-30 17:01:25 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-07-30 17:01:27 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 17:01:29 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.2138, 'neural_augmentation': 0.6112, 'total_loss': 1.825}, LR: [0.000108, 0.000108], Avg. batch load time: 1.710, Elapsed time:  1.82
2024-07-30 17:01:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.2566, 'neural_augmentation': 0.5994, 'total_loss': 1.856}
2024-07-30 17:01:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.2816, 'neural_augmentation': 0.0, 'total_loss': 0.2816} || top1={'logits': 95.3071} || top5={'logits': 99.3937}
2024-07-30 17:01:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:01:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:01:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-07-30 17:01:51 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-07-30 17:01:53 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 17:01:55 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.072, 'neural_augmentation': 0.6362, 'total_loss': 1.7082}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 1.613, Elapsed time:  1.73
2024-07-30 17:02:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.2609, 'neural_augmentation': 0.625, 'total_loss': 1.8859}
2024-07-30 17:02:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.2803, 'neural_augmentation': 0.0, 'total_loss': 0.2803} || top1={'logits': 95.3661} || top5={'logits': 99.3937}
2024-07-30 17:02:18 - [34m[1mLOGS   [0m - Best checkpoint with score 95.37 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 17:02:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_95.1929.pt
2024-07-30 17:02:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.2402.pt', 'checkpoint_score_95.3031.pt', 'checkpoint_score_95.3071.pt', 'checkpoint_score_95.3346.pt', 'checkpoint_score_95.3661.pt']
2024-07-30 17:02:25 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 17:02:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:02:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:02:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-07-30 17:02:26 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-07-30 17:02:28 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 17:02:30 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.2331, 'neural_augmentation': 0.6549, 'total_loss': 1.888}, LR: [8e-05, 8e-05], Avg. batch load time: 1.130, Elapsed time:  1.24
2024-07-30 17:02:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.2573, 'neural_augmentation': 0.6497, 'total_loss': 1.9069}
2024-07-30 17:02:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.2804, 'neural_augmentation': 0.0, 'total_loss': 0.2804} || top1={'logits': 95.4252} || top5={'logits': 99.3858}
2024-07-30 17:02:51 - [34m[1mLOGS   [0m - Best checkpoint with score 95.43 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 17:02:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_95.2402.pt
2024-07-30 17:02:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.3031.pt', 'checkpoint_score_95.3071.pt', 'checkpoint_score_95.3346.pt', 'checkpoint_score_95.3661.pt', 'checkpoint_score_95.4252.pt']
2024-07-30 17:02:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 17:02:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:02:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:02:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-07-30 17:02:58 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
2024-07-30 17:03:00 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 17:03:02 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.1957, 'neural_augmentation': 0.6636, 'total_loss': 1.8592}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 1.890, Elapsed time:  2.00
2024-07-30 17:03:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.2479, 'neural_augmentation': 0.6714, 'total_loss': 1.9193}
2024-07-30 17:03:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.2812, 'neural_augmentation': 0.0, 'total_loss': 0.2812} || top1={'logits': 95.4252} || top5={'logits': 99.3937}
2024-07-30 17:03:24 - [34m[1mLOGS   [0m - Best checkpoint with score 95.43 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 17:03:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:03:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:03:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
2024-07-30 17:03:25 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-07-30 17:03:27 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 17:03:31 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.1739, 'neural_augmentation': 0.6813, 'total_loss': 1.8552}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 3.705, Elapsed time:  3.81
2024-07-30 17:03:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.2473, 'neural_augmentation': 0.6884, 'total_loss': 1.9356}
2024-07-30 17:03:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.2817, 'neural_augmentation': 0.0, 'total_loss': 0.2817} || top1={'logits': 95.3898} || top5={'logits': 99.3858}
2024-07-30 17:03:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:03:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 17:03:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-07-30 17:03:56 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-07-30 17:03:58 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 17:04:03 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.2915, 'neural_augmentation': 0.7094, 'total_loss': 2.0009}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.655, Elapsed time:  5.76
2024-07-30 17:04:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.2606, 'neural_augmentation': 0.7021, 'total_loss': 1.9627}
2024-07-30 17:04:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.2806, 'neural_augmentation': 0.0, 'total_loss': 0.2806} || top1={'logits': 95.4094} || top5={'logits': 99.3898}
2024-07-30 17:04:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 17:04:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
