nohup: ignoring input
2024-07-31 06:54:05 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 07:02:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:02:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1029 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_8_iter_1029.pt
2024-07-31 07:02:25 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1029 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_8_iter_1029.pt
[31m===========================================================================[0m
2024-07-31 07:02:27 - [32m[1mINFO   [0m - Training epoch 9
2024-07-31 07:02:31 - [34m[1mLOGS   [0m - Epoch:   9 [    1030/10000000], loss: {'classification': 1.3343, 'neural_augmentation': 0.2093, 'total_loss': 1.5436}, LR: [0.000407, 0.000407], Avg. batch load time: 3.876, Elapsed time:  3.99
2024-07-31 07:02:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.4572, 'neural_augmentation': 0.2019, 'total_loss': 1.6591}
2024-07-31 07:02:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.3638, 'neural_augmentation': 0.0, 'total_loss': 0.3638} || top1={'logits': 93.0157} || top5={'logits': 98.9134}
2024-07-31 07:02:53 - [34m[1mLOGS   [0m - Best checkpoint with score 93.02 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:02:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_92.0236.pt
2024-07-31 07:02:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.3583.pt', 'checkpoint_score_92.5394.pt', 'checkpoint_score_92.7362.pt', 'checkpoint_score_92.9843.pt', 'checkpoint_score_93.0157.pt']
2024-07-31 07:02:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:03:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:03:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:03:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1141 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_9_iter_1141.pt
2024-07-31 07:03:01 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1141 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_9_iter_1141.pt
[31m===========================================================================[0m
2024-07-31 07:03:03 - [32m[1mINFO   [0m - Training epoch 10
2024-07-31 07:03:05 - [34m[1mLOGS   [0m - Epoch:  10 [    1142/10000000], loss: {'classification': 1.351, 'neural_augmentation': 0.2221, 'total_loss': 1.5732}, LR: [0.000387, 0.000387], Avg. batch load time: 2.042, Elapsed time:  2.15
2024-07-31 07:03:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.4484, 'neural_augmentation': 0.2146, 'total_loss': 1.663}
2024-07-31 07:03:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.3659, 'neural_augmentation': 0.0, 'total_loss': 0.3659} || top1={'logits': 93.0472} || top5={'logits': 98.9331}
2024-07-31 07:03:27 - [34m[1mLOGS   [0m - Best checkpoint with score 93.05 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:03:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_92.3583.pt
2024-07-31 07:03:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.5394.pt', 'checkpoint_score_92.7362.pt', 'checkpoint_score_92.9843.pt', 'checkpoint_score_93.0157.pt', 'checkpoint_score_93.0472.pt']
2024-07-31 07:03:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:03:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:03:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:03:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1255 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_10_iter_1255.pt
2024-07-31 07:03:35 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1255 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_10_iter_1255.pt
[31m===========================================================================[0m
2024-07-31 07:03:37 - [32m[1mINFO   [0m - Training epoch 11
2024-07-31 07:03:38 - [34m[1mLOGS   [0m - Epoch:  11 [    1256/10000000], loss: {'classification': 1.2715, 'neural_augmentation': 0.2397, 'total_loss': 1.5111}, LR: [0.000367, 0.000367], Avg. batch load time: 1.381, Elapsed time:  1.49
2024-07-31 07:03:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.4499, 'neural_augmentation': 0.2332, 'total_loss': 1.6831}
2024-07-31 07:03:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.3617, 'neural_augmentation': 0.0, 'total_loss': 0.3617} || top1={'logits': 93.0551} || top5={'logits': 98.9567}
2024-07-31 07:04:00 - [34m[1mLOGS   [0m - Best checkpoint with score 93.06 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:04:00 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_92.5394.pt
2024-07-31 07:04:00 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.7362.pt', 'checkpoint_score_92.9843.pt', 'checkpoint_score_93.0157.pt', 'checkpoint_score_93.0472.pt', 'checkpoint_score_93.0551.pt']
2024-07-31 07:04:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:04:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:04:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:04:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1358 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_11_iter_1358.pt
2024-07-31 07:04:08 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1358 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_11_iter_1358.pt
[31m===========================================================================[0m
2024-07-31 07:04:10 - [32m[1mINFO   [0m - Training epoch 12
2024-07-31 07:04:12 - [34m[1mLOGS   [0m - Epoch:  12 [    1359/10000000], loss: {'classification': 1.4616, 'neural_augmentation': 0.2466, 'total_loss': 1.7082}, LR: [0.000345, 0.000345], Avg. batch load time: 1.566, Elapsed time:  1.67
2024-07-31 07:04:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.4384, 'neural_augmentation': 0.2547, 'total_loss': 1.6931}
2024-07-31 07:04:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.365, 'neural_augmentation': 0.0, 'total_loss': 0.365} || top1={'logits': 93.0039} || top5={'logits': 98.9646}
2024-07-31 07:04:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:04:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:04:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1474 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_12_iter_1474.pt
2024-07-31 07:04:36 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1474 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_12_iter_1474.pt
[31m===========================================================================[0m
2024-07-31 07:04:38 - [32m[1mINFO   [0m - Training epoch 13
2024-07-31 07:04:41 - [34m[1mLOGS   [0m - Epoch:  13 [    1475/10000000], loss: {'classification': 1.3325, 'neural_augmentation': 0.2812, 'total_loss': 1.6137}, LR: [0.000322, 0.000322], Avg. batch load time: 3.229, Elapsed time:  3.34
2024-07-31 07:04:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.4355, 'neural_augmentation': 0.2808, 'total_loss': 1.7163}
2024-07-31 07:05:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.3625, 'neural_augmentation': 0.0, 'total_loss': 0.3625} || top1={'logits': 93.0748} || top5={'logits': 98.9173}
2024-07-31 07:05:04 - [34m[1mLOGS   [0m - Best checkpoint with score 93.07 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:05:04 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_92.7362.pt
2024-07-31 07:05:04 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.9843.pt', 'checkpoint_score_93.0157.pt', 'checkpoint_score_93.0472.pt', 'checkpoint_score_93.0551.pt', 'checkpoint_score_93.0748.pt']
2024-07-31 07:05:11 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:05:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:05:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:05:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_13_iter_1580.pt
2024-07-31 07:05:12 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_13_iter_1580.pt
[31m===========================================================================[0m
2024-07-31 07:05:14 - [32m[1mINFO   [0m - Training epoch 14
2024-07-31 07:05:17 - [34m[1mLOGS   [0m - Epoch:  14 [    1581/10000000], loss: {'classification': 1.4708, 'neural_augmentation': 0.3128, 'total_loss': 1.7836}, LR: [0.000299, 0.000299], Avg. batch load time: 3.045, Elapsed time:  3.15
2024-07-31 07:05:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.4312, 'neural_augmentation': 0.3104, 'total_loss': 1.7416}
2024-07-31 07:05:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.3603, 'neural_augmentation': 0.0, 'total_loss': 0.3603} || top1={'logits': 93.0197} || top5={'logits': 98.9567}
2024-07-31 07:05:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:05:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:05:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1693 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_14_iter_1693.pt
2024-07-31 07:05:39 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1693 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_14_iter_1693.pt
[31m===========================================================================[0m
2024-07-31 07:05:41 - [32m[1mINFO   [0m - Training epoch 15
2024-07-31 07:05:43 - [34m[1mLOGS   [0m - Epoch:  15 [    1694/10000000], loss: {'classification': 1.265, 'neural_augmentation': 0.3375, 'total_loss': 1.6025}, LR: [0.000275, 0.000275], Avg. batch load time: 1.562, Elapsed time:  1.68
2024-07-31 07:05:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.4268, 'neural_augmentation': 0.346, 'total_loss': 1.7728}
2024-07-31 07:06:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.3598, 'neural_augmentation': 0.0, 'total_loss': 0.3598} || top1={'logits': 93.1772} || top5={'logits': 98.9488}
2024-07-31 07:06:07 - [34m[1mLOGS   [0m - Best checkpoint with score 93.18 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:06:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_92.9843.pt
2024-07-31 07:06:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.0157.pt', 'checkpoint_score_93.0472.pt', 'checkpoint_score_93.0551.pt', 'checkpoint_score_93.0748.pt', 'checkpoint_score_93.1772.pt']
2024-07-31 07:06:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:06:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:06:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:06:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1804 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_15_iter_1804.pt
2024-07-31 07:06:15 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1804 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_15_iter_1804.pt
[31m===========================================================================[0m
2024-07-31 07:06:17 - [32m[1mINFO   [0m - Training epoch 16
2024-07-31 07:06:20 - [34m[1mLOGS   [0m - Epoch:  16 [    1805/10000000], loss: {'classification': 1.4164, 'neural_augmentation': 0.3845, 'total_loss': 1.8009}, LR: [0.000251, 0.000251], Avg. batch load time: 3.043, Elapsed time:  3.34
2024-07-31 07:06:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.4117, 'neural_augmentation': 0.3817, 'total_loss': 1.7933}
2024-07-31 07:06:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.361, 'neural_augmentation': 0.0, 'total_loss': 0.361} || top1={'logits': 93.1063} || top5={'logits': 98.9843}
2024-07-31 07:06:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:06:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:06:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1926 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_16_iter_1926.pt
2024-07-31 07:06:43 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1926 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_16_iter_1926.pt
[31m===========================================================================[0m
2024-07-31 07:06:45 - [32m[1mINFO   [0m - Training epoch 17
2024-07-31 07:06:47 - [34m[1mLOGS   [0m - Epoch:  17 [    1927/10000000], loss: {'classification': 1.3433, 'neural_augmentation': 0.4477, 'total_loss': 1.791}, LR: [0.000228, 0.000228], Avg. batch load time: 1.964, Elapsed time:  2.07
2024-07-31 07:07:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.4148, 'neural_augmentation': 0.4217, 'total_loss': 1.8364}
2024-07-31 07:07:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.3589, 'neural_augmentation': 0.0, 'total_loss': 0.3589} || top1={'logits': 93.1693} || top5={'logits': 98.9764}
2024-07-31 07:07:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:07:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:07:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2040 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_17_iter_2040.pt
2024-07-31 07:07:13 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2040 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_17_iter_2040.pt
[31m===========================================================================[0m
2024-07-31 07:07:15 - [32m[1mINFO   [0m - Training epoch 18
2024-07-31 07:07:20 - [34m[1mLOGS   [0m - Epoch:  18 [    2041/10000000], loss: {'classification': 1.4174, 'neural_augmentation': 0.4604, 'total_loss': 1.8779}, LR: [0.000205, 0.000205], Avg. batch load time: 4.566, Elapsed time:  4.67
2024-07-31 07:07:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.4144, 'neural_augmentation': 0.4614, 'total_loss': 1.8758}
2024-07-31 07:07:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.3574, 'neural_augmentation': 0.0, 'total_loss': 0.3574} || top1={'logits': 93.1535} || top5={'logits': 98.9764}
2024-07-31 07:07:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:07:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:07:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2153 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_18_iter_2153.pt
2024-07-31 07:07:42 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2153 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_18_iter_2153.pt
[31m===========================================================================[0m
2024-07-31 07:07:44 - [32m[1mINFO   [0m - Training epoch 19
2024-07-31 07:07:47 - [34m[1mLOGS   [0m - Epoch:  19 [    2154/10000000], loss: {'classification': 1.4243, 'neural_augmentation': 0.4997, 'total_loss': 1.924}, LR: [0.000183, 0.000183], Avg. batch load time: 2.695, Elapsed time:  2.80
2024-07-31 07:08:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.4097, 'neural_augmentation': 0.5029, 'total_loss': 1.9127}
2024-07-31 07:08:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.3576, 'neural_augmentation': 0.0, 'total_loss': 0.3576} || top1={'logits': 93.2008} || top5={'logits': 98.9803}
2024-07-31 07:08:10 - [34m[1mLOGS   [0m - Best checkpoint with score 93.20 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:08:11 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_93.0157.pt
2024-07-31 07:08:11 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.0472.pt', 'checkpoint_score_93.0551.pt', 'checkpoint_score_93.0748.pt', 'checkpoint_score_93.1772.pt', 'checkpoint_score_93.2008.pt']
2024-07-31 07:08:16 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:08:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:08:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:08:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2263 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_19_iter_2263.pt
2024-07-31 07:08:18 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2263 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_19_iter_2263.pt
[31m===========================================================================[0m
2024-07-31 07:08:20 - [32m[1mINFO   [0m - Training epoch 20
2024-07-31 07:08:22 - [34m[1mLOGS   [0m - Epoch:  20 [    2264/10000000], loss: {'classification': 1.3006, 'neural_augmentation': 0.5517, 'total_loss': 1.8524}, LR: [0.000162, 0.000162], Avg. batch load time: 1.766, Elapsed time:  1.87
2024-07-31 07:08:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.4092, 'neural_augmentation': 0.5436, 'total_loss': 1.9527}
2024-07-31 07:08:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.3567, 'neural_augmentation': 0.0, 'total_loss': 0.3567} || top1={'logits': 93.252} || top5={'logits': 98.9803}
2024-07-31 07:08:45 - [34m[1mLOGS   [0m - Best checkpoint with score 93.25 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:08:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_93.0472.pt
2024-07-31 07:08:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.0551.pt', 'checkpoint_score_93.0748.pt', 'checkpoint_score_93.1772.pt', 'checkpoint_score_93.2008.pt', 'checkpoint_score_93.2520.pt']
2024-07-31 07:08:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:08:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:08:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:08:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2382 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_20_iter_2382.pt
2024-07-31 07:08:52 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2382 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_20_iter_2382.pt
[31m===========================================================================[0m
2024-07-31 07:08:54 - [32m[1mINFO   [0m - Training epoch 21
2024-07-31 07:08:56 - [34m[1mLOGS   [0m - Epoch:  21 [    2383/10000000], loss: {'classification': 1.409, 'neural_augmentation': 0.5805, 'total_loss': 1.9895}, LR: [0.000143, 0.000143], Avg. batch load time: 2.311, Elapsed time:  2.42
2024-07-31 07:09:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.413, 'neural_augmentation': 0.5824, 'total_loss': 1.9953}
2024-07-31 07:09:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.3559, 'neural_augmentation': 0.0, 'total_loss': 0.3559} || top1={'logits': 93.189} || top5={'logits': 99.0079}
2024-07-31 07:09:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:09:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:09:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2491 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_21_iter_2491.pt
2024-07-31 07:09:18 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2491 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_21_iter_2491.pt
[31m===========================================================================[0m
2024-07-31 07:09:20 - [32m[1mINFO   [0m - Training epoch 22
2024-07-31 07:09:25 - [34m[1mLOGS   [0m - Epoch:  22 [    2492/10000000], loss: {'classification': 1.3615, 'neural_augmentation': 0.6204, 'total_loss': 1.9819}, LR: [0.000124, 0.000124], Avg. batch load time: 4.203, Elapsed time:  4.31
2024-07-31 07:09:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.4146, 'neural_augmentation': 0.62, 'total_loss': 2.0345}
2024-07-31 07:09:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.3559, 'neural_augmentation': 0.0, 'total_loss': 0.3559} || top1={'logits': 93.1772} || top5={'logits': 99.0157}
2024-07-31 07:09:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
