nohup: ignoring input
2024-07-30 07:09:43 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:44:46 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_65.2148.pt
2024-07-30 07:44:46 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_65.5117.pt', 'checkpoint_score_65.5185.pt', 'checkpoint_score_65.5470.pt', 'checkpoint_score_65.5503.pt', 'checkpoint_score_65.6460.pt']
2024-07-30 07:44:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:44:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:44:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:44:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 4899 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_27_iter_4899.pt
2024-07-30 07:44:58 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 4899 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_27_iter_4899.pt
[31m===========================================================================[0m
2024-07-30 07:45:00 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 07:45:04 - [34m[1mLOGS   [0m - Epoch:  28 [    4900/10000000], loss: {'classification': 2.1394, 'neural_augmentation': 0.7081, 'total_loss': 2.8474}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 3.668, Elapsed time:  3.78
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:45:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 2.1716, 'neural_augmentation': 0.7047, 'total_loss': 2.8764}
2024-07-30 07:46:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 1.3095, 'neural_augmentation': 0.0, 'total_loss': 1.3095} || top1={'logits': 65.6779} || top5={'logits': 90.7802}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:46:02 - [34m[1mLOGS   [0m - Best checkpoint with score 65.68 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:46:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_65.5117.pt
2024-07-30 07:46:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_65.5185.pt', 'checkpoint_score_65.5470.pt', 'checkpoint_score_65.5503.pt', 'checkpoint_score_65.6460.pt', 'checkpoint_score_65.6779.pt']
2024-07-30 07:46:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:46:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:46:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:46:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 5088 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_28_iter_5088.pt
2024-07-30 07:46:19 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 5088 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_28_iter_5088.pt
[31m===========================================================================[0m
2024-07-30 07:46:21 - [32m[1mINFO   [0m - Training epoch 29
2024-07-30 07:46:25 - [34m[1mLOGS   [0m - Epoch:  29 [    5089/10000000], loss: {'classification': 2.1939, 'neural_augmentation': 0.7237, 'total_loss': 2.9176}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 4.389, Elapsed time:  4.50
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:46:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 2.1666, 'neural_augmentation': 0.7153, 'total_loss': 2.8819}
2024-07-30 07:47:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 1.3089, 'neural_augmentation': 0.0, 'total_loss': 1.3089} || top1={'logits': 65.6057} || top5={'logits': 90.7785}
2024-07-30 07:47:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:47:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:47:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_29_iter_5281.pt
2024-07-30 07:47:15 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_29_iter_5281.pt
2024-07-30 07:47:15 - [34m[1mLOGS   [0m - Training took 00:37:19.89
