nohup: ignoring input
2024-08-01 21:25:42 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 21:57:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.6211.pt', 'checkpoint_score_89.6523.pt', 'checkpoint_score_89.7109.pt', 'checkpoint_score_89.7227.pt', 'checkpoint_score_89.7812.pt']
2024-08-01 21:57:06 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:57:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:57:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:57:07 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 4585 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_40_iter_4585.pt
2024-08-01 21:57:08 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 4585 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_40_iter_4585.pt
[31m===========================================================================[0m
2024-08-01 21:57:10 - [32m[1mINFO   [0m - Training epoch 41
2024-08-01 21:57:28 - [34m[1mLOGS   [0m - Epoch:  41 [    4586/10000000], loss: {'classification': 1.5784, 'neural_augmentation': 0.578, 'total_loss': 2.1564}, LR: [0.000152, 0.000152], Avg. batch load time: 18.337, Elapsed time: 18.37
2024-08-01 21:57:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.6375, 'neural_augmentation': 0.5625, 'total_loss': 2.2}
2024-08-01 21:57:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.4604, 'neural_augmentation': 0.0, 'total_loss': 0.4604} || top1={'logits': 89.793} || top5={'logits': 98.2773}
2024-08-01 21:57:42 - [34m[1mLOGS   [0m - Best checkpoint with score 89.79 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:57:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.6211.pt
2024-08-01 21:57:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.6523.pt', 'checkpoint_score_89.7109.pt', 'checkpoint_score_89.7227.pt', 'checkpoint_score_89.7812.pt', 'checkpoint_score_89.7930.pt']
2024-08-01 21:57:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:57:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:57:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:57:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 4683 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_41_iter_4683.pt
2024-08-01 21:57:47 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 4683 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_41_iter_4683.pt
[31m===========================================================================[0m
2024-08-01 21:57:49 - [32m[1mINFO   [0m - Training epoch 42
2024-08-01 21:57:51 - [34m[1mLOGS   [0m - Epoch:  42 [    4684/10000000], loss: {'classification': 1.5543, 'neural_augmentation': 0.584, 'total_loss': 2.1383}, LR: [0.000143, 0.000143], Avg. batch load time: 1.686, Elapsed time:  1.71
2024-08-01 21:58:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.5807, 'neural_augmentation': 0.5784, 'total_loss': 2.1591}
2024-08-01 21:58:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.4641, 'neural_augmentation': 0.0, 'total_loss': 0.4641} || top1={'logits': 89.6445} || top5={'logits': 98.2305}
2024-08-01 21:58:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:58:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:58:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 4801 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_42_iter_4801.pt
2024-08-01 21:58:15 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 4801 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_42_iter_4801.pt
[31m===========================================================================[0m
2024-08-01 21:58:17 - [32m[1mINFO   [0m - Training epoch 43
2024-08-01 21:58:39 - [34m[1mLOGS   [0m - Epoch:  43 [    4802/10000000], loss: {'classification': 1.7918, 'neural_augmentation': 0.6019, 'total_loss': 2.3937}, LR: [0.000133, 0.000133], Avg. batch load time: 21.903, Elapsed time: 21.94
2024-08-01 21:58:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.5764, 'neural_augmentation': 0.595, 'total_loss': 2.1713}
2024-08-01 21:58:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.4643, 'neural_augmentation': 0.0, 'total_loss': 0.4643} || top1={'logits': 89.7422} || top5={'logits': 98.2578}
2024-08-01 21:58:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:58:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:58:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 4921 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_43_iter_4921.pt
2024-08-01 21:58:53 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 4921 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_43_iter_4921.pt
[31m===========================================================================[0m
2024-08-01 21:58:55 - [32m[1mINFO   [0m - Training epoch 44
2024-08-01 21:59:00 - [34m[1mLOGS   [0m - Epoch:  44 [    4922/10000000], loss: {'classification': 1.5853, 'neural_augmentation': 0.6029, 'total_loss': 2.1883}, LR: [0.000124, 0.000124], Avg. batch load time: 5.347, Elapsed time:  5.38
2024-08-01 21:59:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.5958, 'neural_augmentation': 0.6104, 'total_loss': 2.2062}
2024-08-01 21:59:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.4649, 'neural_augmentation': 0.0, 'total_loss': 0.4649} || top1={'logits': 89.7578} || top5={'logits': 98.2305}
2024-08-01 21:59:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:59:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:59:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 5032 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_44_iter_5032.pt
2024-08-01 21:59:25 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 5032 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_44_iter_5032.pt
[31m===========================================================================[0m
2024-08-01 21:59:27 - [32m[1mINFO   [0m - Training epoch 45
2024-08-01 21:59:31 - [34m[1mLOGS   [0m - Epoch:  45 [    5033/10000000], loss: {'classification': 1.4489, 'neural_augmentation': 0.6246, 'total_loss': 2.0736}, LR: [0.000116, 0.000116], Avg. batch load time: 4.056, Elapsed time:  4.09
2024-08-01 21:59:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.6034, 'neural_augmentation': 0.6268, 'total_loss': 2.2301}
2024-08-01 21:59:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.4622, 'neural_augmentation': 0.0, 'total_loss': 0.4622} || top1={'logits': 89.7188} || top5={'logits': 98.2344}
2024-08-01 21:59:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:59:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:59:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 5136 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_45_iter_5136.pt
2024-08-01 21:59:53 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 5136 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_45_iter_5136.pt
[31m===========================================================================[0m
2024-08-01 21:59:55 - [32m[1mINFO   [0m - Training epoch 46
2024-08-01 21:59:59 - [34m[1mLOGS   [0m - Epoch:  46 [    5137/10000000], loss: {'classification': 1.5301, 'neural_augmentation': 0.658, 'total_loss': 2.1881}, LR: [0.000108, 0.000108], Avg. batch load time: 4.117, Elapsed time:  4.15
2024-08-01 22:00:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.5941, 'neural_augmentation': 0.6429, 'total_loss': 2.237}
2024-08-01 22:00:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.462, 'neural_augmentation': 0.0, 'total_loss': 0.462} || top1={'logits': 89.8125} || top5={'logits': 98.2812}
2024-08-01 22:00:18 - [34m[1mLOGS   [0m - Best checkpoint with score 89.81 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 22:00:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.6523.pt
2024-08-01 22:00:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.7109.pt', 'checkpoint_score_89.7227.pt', 'checkpoint_score_89.7812.pt', 'checkpoint_score_89.7930.pt', 'checkpoint_score_89.8125.pt']
2024-08-01 22:00:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 22:00:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:00:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:00:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 5248 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_46_iter_5248.pt
2024-08-01 22:00:21 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 5248 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_46_iter_5248.pt
[31m===========================================================================[0m
2024-08-01 22:00:23 - [32m[1mINFO   [0m - Training epoch 47
2024-08-01 22:00:40 - [34m[1mLOGS   [0m - Epoch:  47 [    5249/10000000], loss: {'classification': 1.4194, 'neural_augmentation': 0.6549, 'total_loss': 2.0742}, LR: [0.0001, 0.0001], Avg. batch load time: 16.646, Elapsed time: 16.68
2024-08-01 22:00:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.595, 'neural_augmentation': 0.6586, 'total_loss': 2.2535}
2024-08-01 22:01:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.4628, 'neural_augmentation': 0.0, 'total_loss': 0.4628} || top1={'logits': 89.8477} || top5={'logits': 98.2734}
2024-08-01 22:01:13 - [34m[1mLOGS   [0m - Best checkpoint with score 89.85 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 22:01:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.7109.pt
2024-08-01 22:01:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.7227.pt', 'checkpoint_score_89.7812.pt', 'checkpoint_score_89.7930.pt', 'checkpoint_score_89.8125.pt', 'checkpoint_score_89.8477.pt']
2024-08-01 22:01:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 22:01:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:01:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:01:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 5363 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_47_iter_5363.pt
2024-08-01 22:01:21 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 5363 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_47_iter_5363.pt
[31m===========================================================================[0m
2024-08-01 22:01:23 - [32m[1mINFO   [0m - Training epoch 48
2024-08-01 22:01:24 - [34m[1mLOGS   [0m - Epoch:  48 [    5364/10000000], loss: {'classification': 1.3704, 'neural_augmentation': 0.6661, 'total_loss': 2.0364}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 0.983, Elapsed time:  1.01
2024-08-01 22:01:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.5958, 'neural_augmentation': 0.672, 'total_loss': 2.2679}
2024-08-01 22:01:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.462, 'neural_augmentation': 0.0, 'total_loss': 0.462} || top1={'logits': 89.7148} || top5={'logits': 98.2891}
2024-08-01 22:01:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:01:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:01:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 48/iteration 5476 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_48_iter_5476.pt
2024-08-01 22:01:54 - [34m[1mLOGS   [0m - Model state for epoch 48/iteration 5476 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_48_iter_5476.pt
[31m===========================================================================[0m
2024-08-01 22:01:56 - [32m[1mINFO   [0m - Training epoch 49
2024-08-01 22:02:00 - [34m[1mLOGS   [0m - Epoch:  49 [    5477/10000000], loss: {'classification': 1.4856, 'neural_augmentation': 0.6675, 'total_loss': 2.1531}, LR: [8.6e-05, 8.6e-05], Avg. batch load time: 3.414, Elapsed time:  3.44
2024-08-01 22:02:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 49
	 loss={'classification': 1.5757, 'neural_augmentation': 0.6852, 'total_loss': 2.2609}
2024-08-01 22:02:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 49
	 loss={'classification': 0.4633, 'neural_augmentation': 0.0, 'total_loss': 0.4633} || top1={'logits': 89.7148} || top5={'logits': 98.2695}
2024-08-01 22:02:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:02:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:02:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 49/iteration 5595 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_49_iter_5595.pt
2024-08-01 22:02:36 - [34m[1mLOGS   [0m - Model state for epoch 49/iteration 5595 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_49_iter_5595.pt
[31m===========================================================================[0m
2024-08-01 22:02:38 - [32m[1mINFO   [0m - Training epoch 50
2024-08-01 22:02:40 - [34m[1mLOGS   [0m - Epoch:  50 [    5596/10000000], loss: {'classification': 1.4755, 'neural_augmentation': 0.6953, 'total_loss': 2.1708}, LR: [8e-05, 8e-05], Avg. batch load time: 2.637, Elapsed time:  2.67
2024-08-01 22:02:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 50
	 loss={'classification': 1.5796, 'neural_augmentation': 0.6976, 'total_loss': 2.2772}
2024-08-01 22:03:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 50
	 loss={'classification': 0.4621, 'neural_augmentation': 0.0, 'total_loss': 0.4621} || top1={'logits': 89.8516} || top5={'logits': 98.2969}
2024-08-01 22:03:07 - [34m[1mLOGS   [0m - Best checkpoint with score 89.85 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 22:03:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.7227.pt
2024-08-01 22:03:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.7812.pt', 'checkpoint_score_89.7930.pt', 'checkpoint_score_89.8125.pt', 'checkpoint_score_89.8477.pt', 'checkpoint_score_89.8516.pt']
2024-08-01 22:03:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 22:03:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:03:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:03:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 50/iteration 5709 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_50_iter_5709.pt
2024-08-01 22:03:14 - [34m[1mLOGS   [0m - Model state for epoch 50/iteration 5709 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_50_iter_5709.pt
[31m===========================================================================[0m
2024-08-01 22:03:16 - [32m[1mINFO   [0m - Training epoch 51
2024-08-01 22:03:22 - [34m[1mLOGS   [0m - Epoch:  51 [    5710/10000000], loss: {'classification': 1.5282, 'neural_augmentation': 0.7187, 'total_loss': 2.247}, LR: [7.5e-05, 7.5e-05], Avg. batch load time: 6.392, Elapsed time:  6.68
2024-08-01 22:03:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 51
	 loss={'classification': 1.564, 'neural_augmentation': 0.7091, 'total_loss': 2.2731}
2024-08-01 22:03:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 51
	 loss={'classification': 0.4632, 'neural_augmentation': 0.0, 'total_loss': 0.4632} || top1={'logits': 89.7617} || top5={'logits': 98.2656}
2024-08-01 22:03:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:03:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:03:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 51/iteration 5833 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_51_iter_5833.pt
2024-08-01 22:03:40 - [34m[1mLOGS   [0m - Model state for epoch 51/iteration 5833 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_51_iter_5833.pt
[31m===========================================================================[0m
2024-08-01 22:03:42 - [32m[1mINFO   [0m - Training epoch 52
2024-08-01 22:03:50 - [34m[1mLOGS   [0m - Epoch:  52 [    5834/10000000], loss: {'classification': 1.73, 'neural_augmentation': 0.7183, 'total_loss': 2.4483}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 7.479, Elapsed time:  7.51
2024-08-01 22:03:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 52
	 loss={'classification': 1.5689, 'neural_augmentation': 0.7185, 'total_loss': 2.2874}
2024-08-01 22:04:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 52
	 loss={'classification': 0.4646, 'neural_augmentation': 0.0, 'total_loss': 0.4646} || top1={'logits': 89.7773} || top5={'logits': 98.2383}
2024-08-01 22:04:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:04:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:04:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 52/iteration 5954 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_52_iter_5954.pt
2024-08-01 22:04:11 - [34m[1mLOGS   [0m - Model state for epoch 52/iteration 5954 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_52_iter_5954.pt
[31m===========================================================================[0m
2024-08-01 22:04:13 - [32m[1mINFO   [0m - Training epoch 53
2024-08-01 22:04:20 - [34m[1mLOGS   [0m - Epoch:  53 [    5955/10000000], loss: {'classification': 1.4786, 'neural_augmentation': 0.7347, 'total_loss': 2.2133}, LR: [6.5e-05, 6.5e-05], Avg. batch load time: 6.623, Elapsed time:  6.67
2024-08-01 22:04:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 53
	 loss={'classification': 1.5534, 'neural_augmentation': 0.7292, 'total_loss': 2.2827}
2024-08-01 22:04:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 53
	 loss={'classification': 0.4624, 'neural_augmentation': 0.0, 'total_loss': 0.4624} || top1={'logits': 89.8789} || top5={'logits': 98.3008}
2024-08-01 22:04:44 - [34m[1mLOGS   [0m - Best checkpoint with score 89.88 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 22:04:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.7812.pt
2024-08-01 22:04:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.7930.pt', 'checkpoint_score_89.8125.pt', 'checkpoint_score_89.8477.pt', 'checkpoint_score_89.8516.pt', 'checkpoint_score_89.8789.pt']
2024-08-01 22:04:46 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 22:04:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:04:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:04:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 53/iteration 6082 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_53_iter_6082.pt
2024-08-01 22:04:47 - [34m[1mLOGS   [0m - Model state for epoch 53/iteration 6082 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_53_iter_6082.pt
[31m===========================================================================[0m
2024-08-01 22:04:49 - [32m[1mINFO   [0m - Training epoch 54
2024-08-01 22:04:52 - [34m[1mLOGS   [0m - Epoch:  54 [    6083/10000000], loss: {'classification': 1.4375, 'neural_augmentation': 0.7586, 'total_loss': 2.1961}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 2.257, Elapsed time:  2.29
2024-08-01 22:04:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 54
	 loss={'classification': 1.5982, 'neural_augmentation': 0.7363, 'total_loss': 2.3345}
2024-08-01 22:05:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 54
	 loss={'classification': 0.4633, 'neural_augmentation': 0.0, 'total_loss': 0.4633} || top1={'logits': 89.7578} || top5={'logits': 98.2734}
2024-08-01 22:05:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:05:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:05:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 54/iteration 6196 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_54_iter_6196.pt
2024-08-01 22:05:15 - [34m[1mLOGS   [0m - Model state for epoch 54/iteration 6196 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_54_iter_6196.pt
[31m===========================================================================[0m
2024-08-01 22:05:17 - [32m[1mINFO   [0m - Training epoch 55
2024-08-01 22:05:20 - [34m[1mLOGS   [0m - Epoch:  55 [    6197/10000000], loss: {'classification': 1.55, 'neural_augmentation': 0.759, 'total_loss': 2.309}, LR: [5.8e-05, 5.8e-05], Avg. batch load time: 2.926, Elapsed time:  2.96
2024-08-01 22:05:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 55
	 loss={'classification': 1.6152, 'neural_augmentation': 0.745, 'total_loss': 2.3602}
2024-08-01 22:05:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 55
