nohup: ignoring input
2024-08-01 22:25:27 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 22:45:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:45:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 3800 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_37_iter_3800.pt
2024-08-01 22:45:00 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 3800 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_37_iter_3800.pt
[31m===========================================================================[0m
2024-08-01 22:45:02 - [32m[1mINFO   [0m - Training epoch 38
2024-08-01 22:45:05 - [34m[1mLOGS   [0m - Epoch:  38 [    3801/10000000], loss: {'classification': 1.5772, 'neural_augmentation': 0.5022, 'total_loss': 2.0794}, LR: [0.000183, 0.000183], Avg. batch load time: 2.388, Elapsed time:  2.42
2024-08-01 22:45:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.7503, 'neural_augmentation': 0.5051, 'total_loss': 2.2553}
2024-08-01 22:45:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.7722, 'neural_augmentation': 0.0, 'total_loss': 0.7722} || top1={'logits': 82.8311} || top5={'logits': 96.4459}
2024-08-01 22:45:16 - [34m[1mLOGS   [0m - Best checkpoint with score 82.83 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:45:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.3716.pt
2024-08-01 22:45:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.4212.pt', 'checkpoint_score_82.5743.pt', 'checkpoint_score_82.6577.pt', 'checkpoint_score_82.7613.pt', 'checkpoint_score_82.8311.pt']
2024-08-01 22:45:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:45:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:45:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:45:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 3895 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_38_iter_3895.pt
2024-08-01 22:45:18 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 3895 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_38_iter_3895.pt
[31m===========================================================================[0m
2024-08-01 22:45:20 - [32m[1mINFO   [0m - Training epoch 39
2024-08-01 22:45:22 - [34m[1mLOGS   [0m - Epoch:  39 [    3896/10000000], loss: {'classification': 1.6329, 'neural_augmentation': 0.5432, 'total_loss': 2.1761}, LR: [0.000173, 0.000173], Avg. batch load time: 1.945, Elapsed time:  1.98
2024-08-01 22:45:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.7415, 'neural_augmentation': 0.5223, 'total_loss': 2.2637}
2024-08-01 22:45:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.7715, 'neural_augmentation': 0.0, 'total_loss': 0.7715} || top1={'logits': 82.7072} || top5={'logits': 96.4122}
2024-08-01 22:45:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:45:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:45:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 3994 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_39_iter_3994.pt
2024-08-01 22:45:35 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 3994 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_39_iter_3994.pt
[31m===========================================================================[0m
2024-08-01 22:45:37 - [32m[1mINFO   [0m - Training epoch 40
2024-08-01 22:45:41 - [34m[1mLOGS   [0m - Epoch:  40 [    3995/10000000], loss: {'classification': 1.8985, 'neural_augmentation': 0.5389, 'total_loss': 2.4373}, LR: [0.000162, 0.000162], Avg. batch load time: 4.442, Elapsed time:  4.47
2024-08-01 22:45:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.7374, 'neural_augmentation': 0.5389, 'total_loss': 2.2763}
2024-08-01 22:45:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.7715, 'neural_augmentation': 0.0, 'total_loss': 0.7715} || top1={'logits': 82.9955} || top5={'logits': 96.3941}
2024-08-01 22:45:53 - [34m[1mLOGS   [0m - Best checkpoint with score 83.00 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:45:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.4212.pt
2024-08-01 22:45:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.5743.pt', 'checkpoint_score_82.6577.pt', 'checkpoint_score_82.7613.pt', 'checkpoint_score_82.8311.pt', 'checkpoint_score_82.9955.pt']
2024-08-01 22:45:55 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:45:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:45:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:45:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 4098 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_40_iter_4098.pt
2024-08-01 22:45:56 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 4098 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_40_iter_4098.pt
[31m===========================================================================[0m
2024-08-01 22:45:58 - [32m[1mINFO   [0m - Training epoch 41
2024-08-01 22:46:00 - [34m[1mLOGS   [0m - Epoch:  41 [    4099/10000000], loss: {'classification': 1.6744, 'neural_augmentation': 0.5567, 'total_loss': 2.2311}, LR: [0.000152, 0.000152], Avg. batch load time: 2.044, Elapsed time:  2.16
2024-08-01 22:46:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.7266, 'neural_augmentation': 0.5563, 'total_loss': 2.2829}
2024-08-01 22:46:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.7722, 'neural_augmentation': 0.0, 'total_loss': 0.7722} || top1={'logits': 82.9009} || top5={'logits': 96.4459}
2024-08-01 22:46:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:46:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:46:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 4209 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_41_iter_4209.pt
2024-08-01 22:46:12 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 4209 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_41_iter_4209.pt
[31m===========================================================================[0m
2024-08-01 22:46:14 - [32m[1mINFO   [0m - Training epoch 42
2024-08-01 22:46:18 - [34m[1mLOGS   [0m - Epoch:  42 [    4210/10000000], loss: {'classification': 1.9225, 'neural_augmentation': 0.5695, 'total_loss': 2.492}, LR: [0.000143, 0.000143], Avg. batch load time: 4.127, Elapsed time:  4.15
2024-08-01 22:46:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.7518, 'neural_augmentation': 0.5712, 'total_loss': 2.323}
2024-08-01 22:46:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.7693, 'neural_augmentation': 0.0, 'total_loss': 0.7693} || top1={'logits': 82.8604} || top5={'logits': 96.4887}
2024-08-01 22:46:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:46:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:46:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 4298 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_42_iter_4298.pt
2024-08-01 22:46:29 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 4298 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_42_iter_4298.pt
[31m===========================================================================[0m
2024-08-01 22:46:31 - [32m[1mINFO   [0m - Training epoch 43
2024-08-01 22:46:32 - [34m[1mLOGS   [0m - Epoch:  43 [    4299/10000000], loss: {'classification': 1.6725, 'neural_augmentation': 0.5725, 'total_loss': 2.245}, LR: [0.000133, 0.000133], Avg. batch load time: 1.011, Elapsed time:  1.04
2024-08-01 22:46:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.7427, 'neural_augmentation': 0.5876, 'total_loss': 2.3303}
2024-08-01 22:46:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.7673, 'neural_augmentation': 0.0, 'total_loss': 0.7673} || top1={'logits': 82.8694} || top5={'logits': 96.4887}
2024-08-01 22:46:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:46:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:46:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_43_iter_4390.pt
2024-08-01 22:46:46 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_43_iter_4390.pt
[31m===========================================================================[0m
2024-08-01 22:46:48 - [32m[1mINFO   [0m - Training epoch 44
2024-08-01 22:46:50 - [34m[1mLOGS   [0m - Epoch:  44 [    4391/10000000], loss: {'classification': 1.6473, 'neural_augmentation': 0.6139, 'total_loss': 2.2611}, LR: [0.000124, 0.000124], Avg. batch load time: 2.116, Elapsed time:  2.15
2024-08-01 22:46:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.743, 'neural_augmentation': 0.6042, 'total_loss': 2.3472}
2024-08-01 22:47:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.7662, 'neural_augmentation': 0.0, 'total_loss': 0.7662} || top1={'logits': 82.982} || top5={'logits': 96.491}
2024-08-01 22:47:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:47:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:47:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 4494 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_44_iter_4494.pt
2024-08-01 22:47:03 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 4494 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_44_iter_4494.pt
[31m===========================================================================[0m
2024-08-01 22:47:05 - [32m[1mINFO   [0m - Training epoch 45
2024-08-01 22:47:10 - [34m[1mLOGS   [0m - Epoch:  45 [    4495/10000000], loss: {'classification': 1.8973, 'neural_augmentation': 0.6215, 'total_loss': 2.5188}, LR: [0.000116, 0.000116], Avg. batch load time: 4.239, Elapsed time:  4.27
2024-08-01 22:47:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.7424, 'neural_augmentation': 0.6196, 'total_loss': 2.362}
2024-08-01 22:47:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.7666, 'neural_augmentation': 0.0, 'total_loss': 0.7666} || top1={'logits': 83.0518} || top5={'logits': 96.4887}
2024-08-01 22:47:20 - [34m[1mLOGS   [0m - Best checkpoint with score 83.05 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:47:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.5743.pt
2024-08-01 22:47:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.6577.pt', 'checkpoint_score_82.7613.pt', 'checkpoint_score_82.8311.pt', 'checkpoint_score_82.9955.pt', 'checkpoint_score_83.0518.pt']
2024-08-01 22:47:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:47:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:47:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:47:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 4591 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_45_iter_4591.pt
2024-08-01 22:47:22 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 4591 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_45_iter_4591.pt
[31m===========================================================================[0m
2024-08-01 22:47:24 - [32m[1mINFO   [0m - Training epoch 46
2024-08-01 22:47:26 - [34m[1mLOGS   [0m - Epoch:  46 [    4592/10000000], loss: {'classification': 1.6703, 'neural_augmentation': 0.637, 'total_loss': 2.3073}, LR: [0.000108, 0.000108], Avg. batch load time: 1.948, Elapsed time:  1.98
2024-08-01 22:47:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.747, 'neural_augmentation': 0.6322, 'total_loss': 2.3793}
2024-08-01 22:47:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.7651, 'neural_augmentation': 0.0, 'total_loss': 0.7651} || top1={'logits': 83.1059} || top5={'logits': 96.5045}
2024-08-01 22:47:38 - [34m[1mLOGS   [0m - Best checkpoint with score 83.11 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:47:38 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.6577.pt
2024-08-01 22:47:38 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.7613.pt', 'checkpoint_score_82.8311.pt', 'checkpoint_score_82.9955.pt', 'checkpoint_score_83.0518.pt', 'checkpoint_score_83.1059.pt']
2024-08-01 22:47:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:47:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:47:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:47:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 4686 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_46_iter_4686.pt
2024-08-01 22:47:39 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 4686 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_46_iter_4686.pt
[31m===========================================================================[0m
2024-08-01 22:47:41 - [32m[1mINFO   [0m - Training epoch 47
2024-08-01 22:47:42 - [34m[1mLOGS   [0m - Epoch:  47 [    4687/10000000], loss: {'classification': 1.5986, 'neural_augmentation': 0.6346, 'total_loss': 2.2332}, LR: [0.0001, 0.0001], Avg. batch load time: 0.898, Elapsed time:  0.93
2024-08-01 22:47:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.7574, 'neural_augmentation': 0.6463, 'total_loss': 2.4037}
2024-08-01 22:47:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.7649, 'neural_augmentation': 0.0, 'total_loss': 0.7649} || top1={'logits': 83.0203} || top5={'logits': 96.5158}
2024-08-01 22:47:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:47:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:47:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 4781 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_47_iter_4781.pt
2024-08-01 22:47:56 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 4781 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_47_iter_4781.pt
[31m===========================================================================[0m
2024-08-01 22:47:58 - [32m[1mINFO   [0m - Training epoch 48
2024-08-01 22:48:01 - [34m[1mLOGS   [0m - Epoch:  48 [    4782/10000000], loss: {'classification': 1.6032, 'neural_augmentation': 0.6391, 'total_loss': 2.2423}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 2.851, Elapsed time:  2.88
2024-08-01 22:48:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.7592, 'neural_augmentation': 0.6613, 'total_loss': 2.4205}
2024-08-01 22:48:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.7631, 'neural_augmentation': 0.0, 'total_loss': 0.7631} || top1={'logits': 83.1126} || top5={'logits': 96.5225}
2024-08-01 22:48:12 - [34m[1mLOGS   [0m - Best checkpoint with score 83.11 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:48:12 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.7613.pt
2024-08-01 22:48:12 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.8311.pt', 'checkpoint_score_82.9955.pt', 'checkpoint_score_83.0518.pt', 'checkpoint_score_83.1059.pt', 'checkpoint_score_83.1126.pt']
2024-08-01 22:48:13 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:48:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:48:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:48:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 48/iteration 4874 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_48_iter_4874.pt
2024-08-01 22:48:13 - [34m[1mLOGS   [0m - Model state for epoch 48/iteration 4874 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_48_iter_4874.pt
[31m===========================================================================[0m
2024-08-01 22:48:15 - [32m[1mINFO   [0m - Training epoch 49
2024-08-01 22:48:19 - [34m[1mLOGS   [0m - Epoch:  49 [    4875/10000000], loss: {'classification': 1.9444, 'neural_augmentation': 0.6798, 'total_loss': 2.6243}, LR: [8.6e-05, 8.6e-05], Avg. batch load time: 3.666, Elapsed time:  3.69
2024-08-01 22:48:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 49
	 loss={'classification': 1.7272, 'neural_augmentation': 0.6731, 'total_loss': 2.4003}
2024-08-01 22:48:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 49
	 loss={'classification': 0.763, 'neural_augmentation': 0.0, 'total_loss': 0.763} || top1={'logits': 83.0766} || top5={'logits': 96.5113}
2024-08-01 22:48:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:48:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:48:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 49/iteration 4979 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_49_iter_4979.pt
2024-08-01 22:48:30 - [34m[1mLOGS   [0m - Model state for epoch 49/iteration 4979 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_49_iter_4979.pt
[31m===========================================================================[0m
2024-08-01 22:48:32 - [32m[1mINFO   [0m - Training epoch 50
2024-08-01 22:48:35 - [34m[1mLOGS   [0m - Epoch:  50 [    4980/10000000], loss: {'classification': 1.6277, 'neural_augmentation': 0.691, 'total_loss': 2.3188}, LR: [8e-05, 8e-05], Avg. batch load time: 3.136, Elapsed time:  3.17
2024-08-01 22:48:39 - [34m[1mLOGS   [0m - *** Training summary for epoch 50
	 loss={'classification': 1.7371, 'neural_augmentation': 0.6857, 'total_loss': 2.4227}
2024-08-01 22:48:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 50
	 loss={'classification': 0.7634, 'neural_augmentation': 0.0, 'total_loss': 0.7634} || top1={'logits': 83.1284} || top5={'logits': 96.5023}
2024-08-01 22:48:47 - [34m[1mLOGS   [0m - Best checkpoint with score 83.13 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:48:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.8311.pt
2024-08-01 22:48:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.9955.pt', 'checkpoint_score_83.0518.pt', 'checkpoint_score_83.1059.pt', 'checkpoint_score_83.1126.pt', 'checkpoint_score_83.1284.pt']
2024-08-01 22:48:48 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:48:48 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:48:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:48:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 50/iteration 5080 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_50_iter_5080.pt
2024-08-01 22:48:48 - [34m[1mLOGS   [0m - Model state for epoch 50/iteration 5080 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_50_iter_5080.pt
[31m===========================================================================[0m
2024-08-01 22:48:50 - [32m[1mINFO   [0m - Training epoch 51
2024-08-01 22:48:52 - [34m[1mLOGS   [0m - Epoch:  51 [    5081/10000000], loss: {'classification': 1.6259, 'neural_augmentation': 0.7076, 'total_loss': 2.3335}, LR: [7.5e-05, 7.5e-05], Avg. batch load time: 1.417, Elapsed time:  1.45
2024-08-01 22:49:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 51
	 loss={'classification': 1.7211, 'neural_augmentation': 0.6954, 'total_loss': 2.4165}
2024-08-01 22:49:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 51
	 loss={'classification': 0.7633, 'neural_augmentation': 0.0, 'total_loss': 0.7633} || top1={'logits': 83.0991} || top5={'logits': 96.5113}
2024-08-01 22:49:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:49:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:49:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 51/iteration 5189 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_51_iter_5189.pt
2024-08-01 22:49:14 - [34m[1mLOGS   [0m - Model state for epoch 51/iteration 5189 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_51_iter_5189.pt
[31m===========================================================================[0m
2024-08-01 22:49:16 - [32m[1mINFO   [0m - Training epoch 52
2024-08-01 22:49:19 - [34m[1mLOGS   [0m - Epoch:  52 [    5190/10000000], loss: {'classification': 1.6523, 'neural_augmentation': 0.7073, 'total_loss': 2.3595}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 3.467, Elapsed time:  3.50
2024-08-01 22:49:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 52
	 loss={'classification': 1.7348, 'neural_augmentation': 0.7068, 'total_loss': 2.4416}
